               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.073744,            0.016873,           0.0063302,             0.66898,             0.68377,             0.72312,             0.34124,            0.050719,           0.0078914,           0.0010249,            0.070026,           0.0033305,           0.0033305
                   1,            0.053831,            0.011675,           0.0017694,             0.85747,             0.81519,             0.88226,             0.43743,             0.04169,           0.0067729,          0.00099721,             0.03996,           0.0065978,           0.0065978
                   2,            0.049752,            0.010329,           0.0013468,             0.89024,             0.85863,             0.91716,             0.47691,            0.038792,           0.0064149,           0.0008704,           0.0098278,           0.0097992,           0.0097992
                   3,            0.046282,           0.0099995,          0.00099787,             0.88397,              0.8597,             0.91609,              0.4939,            0.035715,           0.0063405,          0.00056902,            0.009703,            0.009703,            0.009703
                   4,            0.042585,           0.0094267,          0.00069892,             0.92772,             0.87534,             0.94163,              0.5496,            0.033099,           0.0059573,          0.00044655,            0.009703,            0.009703,            0.009703
                   5,            0.040177,           0.0092717,          0.00060531,             0.92438,             0.89733,             0.94342,              0.5524,            0.032429,           0.0058068,          0.00036496,            0.009604,            0.009604,            0.009604
                   6,            0.037918,           0.0089024,          0.00047713,             0.92948,             0.89848,             0.95134,             0.57289,            0.031244,           0.0056341,          0.00033625,            0.009505,            0.009505,            0.009505
                   7,            0.037166,           0.0087405,          0.00043386,             0.93212,             0.89934,             0.95342,              0.5964,            0.029707,           0.0054964,          0.00031834,            0.009406,            0.009406,            0.009406
                   8,            0.035938,            0.008477,          0.00039818,             0.95029,             0.91396,             0.96505,             0.61012,              0.0293,           0.0053555,           0.0002892,            0.009307,            0.009307,            0.009307
                   9,            0.035032,           0.0082581,          0.00036474,             0.95094,             0.91954,             0.96834,             0.60893,            0.029293,           0.0053088,          0.00024477,            0.009208,            0.009208,            0.009208
                  10,            0.034369,           0.0081699,          0.00032414,             0.94532,             0.92971,             0.97094,             0.62656,            0.028123,           0.0051777,          0.00023494,            0.009109,            0.009109,            0.009109
                  11,            0.033742,           0.0080894,          0.00033598,             0.95804,             0.92054,             0.97386,             0.63424,            0.027728,           0.0050805,          0.00022065,             0.00901,             0.00901,             0.00901
                  12,            0.033271,           0.0080585,          0.00029864,             0.95555,             0.93254,              0.9769,             0.64307,            0.026848,           0.0050051,          0.00021756,            0.008911,            0.008911,            0.008911
                  13,             0.03274,            0.007909,           0.0002884,             0.95575,             0.93119,             0.97628,             0.64383,            0.026914,           0.0049414,          0.00022254,            0.008812,            0.008812,            0.008812
                  14,            0.032275,           0.0078321,           0.0002908,             0.95742,             0.93801,             0.97539,             0.64982,            0.026785,           0.0049658,          0.00020546,            0.008713,            0.008713,            0.008713
                  15,            0.032078,           0.0077654,          0.00027962,             0.96285,             0.93569,             0.97579,             0.64747,             0.02653,           0.0048678,          0.00018652,            0.008614,            0.008614,            0.008614
                  16,            0.031892,           0.0076575,          0.00025661,             0.95246,             0.94078,             0.97665,             0.65654,            0.026197,           0.0048301,          0.00018774,            0.008515,            0.008515,            0.008515
                  17,            0.031421,           0.0076682,          0.00025723,              0.9524,             0.94056,             0.97952,              0.6633,            0.025992,           0.0048221,          0.00019024,            0.008416,            0.008416,            0.008416
                  18,            0.031051,            0.007638,          0.00023198,             0.96274,               0.934,             0.97785,             0.65359,            0.026203,           0.0048366,          0.00017345,            0.008317,            0.008317,            0.008317
                  19,            0.030763,           0.0075155,          0.00023016,             0.95359,             0.95141,             0.98075,             0.66719,              0.0254,           0.0047012,          0.00016681,            0.008218,            0.008218,            0.008218
                  20,            0.030515,           0.0075318,          0.00021256,             0.96421,             0.94438,             0.98081,             0.66703,            0.025622,           0.0047359,           0.0001693,            0.008119,            0.008119,            0.008119
                  21,             0.03046,           0.0074046,          0.00020499,             0.96483,             0.94612,             0.98154,             0.66963,            0.025236,            0.004681,          0.00016456,             0.00802,             0.00802,             0.00802
                  22,            0.030008,           0.0073884,          0.00021711,             0.96168,             0.93978,             0.97923,             0.66729,            0.025234,           0.0047069,          0.00016544,            0.007921,            0.007921,            0.007921
                  23,            0.030081,           0.0074087,          0.00020941,             0.96545,             0.94411,             0.98299,             0.67763,            0.024771,            0.004621,          0.00015514,            0.007822,            0.007822,            0.007822
                  24,            0.029685,           0.0073666,          0.00021892,             0.96266,             0.93953,             0.98022,             0.67747,            0.024829,           0.0046328,          0.00015543,            0.007723,            0.007723,            0.007723
                  25,            0.029708,           0.0073614,          0.00019441,             0.96326,             0.95111,             0.98263,              0.6805,            0.024569,           0.0045749,          0.00014238,            0.007624,            0.007624,            0.007624
                  26,            0.029427,           0.0072221,          0.00020471,             0.96278,             0.95498,             0.98482,             0.68087,            0.024433,            0.004517,          0.00015134,            0.007525,            0.007525,            0.007525
                  27,            0.029173,           0.0071749,           0.0001844,             0.96004,             0.95708,             0.98162,             0.68302,            0.024327,           0.0045188,          0.00015131,            0.007426,            0.007426,            0.007426
                  28,            0.029035,           0.0071715,          0.00020988,             0.96931,             0.95413,             0.98326,             0.68963,            0.024138,            0.004479,          0.00013671,            0.007327,            0.007327,            0.007327
                  29,             0.02861,           0.0070949,          0.00017941,             0.97178,             0.95411,             0.98483,             0.69241,             0.02402,           0.0044602,          0.00013758,            0.007228,            0.007228,            0.007228
                  30,            0.028542,           0.0071928,          0.00018841,             0.96894,             0.95741,             0.98632,             0.69325,            0.023765,           0.0044638,          0.00012945,            0.007129,            0.007129,            0.007129
                  31,            0.028114,           0.0069805,          0.00016625,             0.97318,             0.94934,              0.9851,             0.69698,            0.023729,           0.0044008,          0.00013098,             0.00703,             0.00703,             0.00703
                  32,            0.028097,           0.0070439,          0.00017958,             0.97469,             0.95798,             0.98797,              0.6968,            0.023542,           0.0043501,          0.00013149,            0.006931,            0.006931,            0.006931
                  33,            0.028072,           0.0069463,           0.0001701,             0.97719,             0.95085,             0.98793,             0.70191,            0.023444,           0.0043564,          0.00011861,            0.006832,            0.006832,            0.006832
                  34,            0.027842,           0.0069774,          0.00015498,             0.96825,             0.96226,             0.98596,             0.70189,            0.023413,           0.0043533,          0.00012594,            0.006733,            0.006733,            0.006733
                  35,            0.027806,           0.0069461,          0.00016467,             0.97626,             0.95648,             0.98801,             0.70527,            0.023192,           0.0042997,          0.00011766,            0.006634,            0.006634,            0.006634
                  36,             0.02746,           0.0068766,          0.00015419,             0.97439,             0.96048,             0.98675,             0.70794,            0.023217,            0.004289,          0.00011597,            0.006535,            0.006535,            0.006535
                  37,            0.027499,           0.0069327,          0.00015286,             0.97031,             0.96064,             0.98765,             0.71017,            0.022937,           0.0042622,          0.00011602,            0.006436,            0.006436,            0.006436
                  38,            0.027557,           0.0069006,           0.0001478,             0.97534,             0.95924,             0.98629,              0.7117,            0.022844,           0.0042478,          0.00011804,            0.006337,            0.006337,            0.006337
                  39,            0.027021,            0.006734,          0.00015854,             0.97202,              0.9607,             0.98716,             0.70914,            0.022963,             0.00428,          0.00010845,            0.006238,            0.006238,            0.006238
                  40,            0.027158,           0.0068334,          0.00014381,             0.97703,             0.95869,             0.98677,             0.71476,            0.022647,           0.0042091,          0.00010695,            0.006139,            0.006139,            0.006139
                  41,            0.026788,           0.0067057,          0.00014434,             0.97316,             0.96244,             0.98862,             0.71471,            0.022607,            0.004206,          0.00010225,             0.00604,             0.00604,             0.00604
                  42,            0.026865,           0.0067924,          0.00013907,             0.97367,             0.96497,             0.98644,              0.7162,            0.022561,           0.0042002,          0.00010777,            0.005941,            0.005941,            0.005941
                  43,            0.026575,           0.0067543,          0.00015068,             0.97492,             0.96231,             0.98835,             0.72027,             0.02243,           0.0041557,          0.00010251,            0.005842,            0.005842,            0.005842
                  44,            0.026286,           0.0065997,          0.00013501,             0.97505,             0.96147,             0.98959,             0.72034,             0.02238,             0.00415,           0.0001056,            0.005743,            0.005743,            0.005743
                  45,            0.026354,           0.0065716,          0.00014143,             0.97895,              0.9623,             0.98918,             0.71883,            0.022358,           0.0041476,          0.00010265,            0.005644,            0.005644,            0.005644
                  46,             0.02612,           0.0065926,          0.00013523,             0.98278,             0.96283,             0.99072,             0.72391,            0.022244,           0.0041102,          0.00010446,            0.005545,            0.005545,            0.005545
                  47,            0.026149,           0.0065628,          0.00013179,             0.97855,             0.96343,             0.98897,             0.72356,            0.022296,           0.0041289,          9.6134e-05,            0.005446,            0.005446,            0.005446
                  48,            0.026105,           0.0065956,          0.00013395,             0.97777,             0.96451,             0.98882,             0.72366,            0.022133,           0.0041088,          9.4533e-05,            0.005347,            0.005347,            0.005347
                  49,            0.025894,           0.0065129,          0.00013565,             0.98063,             0.96556,             0.98832,             0.72399,            0.022143,           0.0040929,          9.3527e-05,            0.005248,            0.005248,            0.005248
                  50,             0.02574,           0.0065086,          0.00012619,             0.97722,             0.96842,              0.9902,             0.72658,            0.022024,           0.0040676,          9.2615e-05,            0.005149,            0.005149,            0.005149
                  51,            0.025598,           0.0064144,          0.00010768,             0.97933,             0.96894,             0.98965,             0.72909,            0.021958,           0.0040509,          9.3162e-05,             0.00505,             0.00505,             0.00505
                  52,            0.025494,            0.006566,          0.00011539,             0.97954,             0.97027,             0.98858,             0.72976,            0.021817,           0.0040324,          9.0353e-05,            0.004951,            0.004951,            0.004951
                  53,            0.025622,           0.0064893,          0.00011089,             0.97773,             0.96704,             0.98862,             0.72889,            0.021761,           0.0040393,          8.8022e-05,            0.004852,            0.004852,            0.004852
                  54,            0.025355,           0.0063911,          0.00011107,             0.97914,             0.96663,             0.98797,             0.73011,              0.0217,           0.0040289,          8.8219e-05,            0.004753,            0.004753,            0.004753
                  55,            0.025229,           0.0063942,          0.00012709,             0.97538,             0.97073,             0.98868,             0.73314,            0.021644,           0.0040131,          8.5769e-05,            0.004654,            0.004654,            0.004654
                  56,            0.024978,           0.0063841,          0.00010679,             0.97638,              0.9703,             0.98946,             0.73301,            0.021659,           0.0040227,          8.5149e-05,            0.004555,            0.004555,            0.004555
                  57,            0.024876,           0.0063328,          0.00010251,             0.97816,             0.97515,             0.98903,              0.7344,             0.02163,           0.0040282,          7.8649e-05,            0.004456,            0.004456,            0.004456
                  58,            0.024913,           0.0063162,          9.7865e-05,              0.9768,             0.97045,             0.99042,             0.73451,            0.021535,           0.0039889,          8.0289e-05,            0.004357,            0.004357,            0.004357
                  59,            0.024547,           0.0062722,          0.00010447,             0.97832,              0.9699,             0.98906,             0.73364,            0.021549,           0.0039773,          7.9045e-05,            0.004258,            0.004258,            0.004258
                  60,            0.024494,           0.0062753,           9.766e-05,             0.97654,             0.97205,             0.98856,             0.73605,            0.021517,           0.0039598,           7.644e-05,            0.004159,            0.004159,            0.004159
                  61,            0.024189,           0.0062367,          9.2993e-05,             0.97658,             0.97453,             0.98928,             0.73737,            0.021448,           0.0039685,          7.6544e-05,             0.00406,             0.00406,             0.00406
                  62,            0.024416,           0.0062833,          0.00011607,             0.97923,             0.97067,              0.9892,             0.73766,            0.021423,           0.0039826,          7.4895e-05,            0.003961,            0.003961,            0.003961
                  63,            0.024254,           0.0061886,          0.00010699,             0.98104,             0.96958,             0.99022,             0.73765,              0.0214,           0.0039813,          7.3211e-05,            0.003862,            0.003862,            0.003862
                  64,            0.023966,           0.0061223,          0.00010073,             0.98032,             0.97441,             0.98995,             0.73723,            0.021353,           0.0039578,          7.3201e-05,            0.003763,            0.003763,            0.003763
                  65,            0.023998,           0.0061924,          9.5882e-05,             0.97972,             0.97297,             0.98987,             0.73821,            0.021281,           0.0039307,          7.3508e-05,            0.003664,            0.003664,            0.003664
                  66,            0.023778,           0.0060309,          8.8303e-05,             0.97606,             0.97284,             0.98892,             0.73915,            0.021238,           0.0039305,           7.371e-05,            0.003565,            0.003565,            0.003565
                  67,             0.02382,           0.0060281,          9.7818e-05,             0.98022,             0.97034,             0.98982,             0.73827,            0.021235,           0.0039445,          7.3859e-05,            0.003466,            0.003466,            0.003466
                  68,             0.02346,           0.0060379,          8.7511e-05,             0.98022,             0.97111,             0.98892,             0.74071,            0.021152,           0.0039382,          7.2204e-05,            0.003367,            0.003367,            0.003367
                  69,            0.023649,           0.0060696,          8.5454e-05,             0.97906,             0.97119,             0.98848,             0.74278,            0.021105,           0.0039337,           6.996e-05,            0.003268,            0.003268,            0.003268
                  70,            0.023561,           0.0059599,          8.1263e-05,             0.98098,             0.96953,             0.98829,             0.74382,            0.021068,           0.0039187,            6.97e-05,            0.003169,            0.003169,            0.003169
                  71,            0.023246,           0.0060009,          8.3849e-05,             0.97959,             0.97142,             0.98862,             0.74309,            0.021028,           0.0039137,          6.8227e-05,             0.00307,             0.00307,             0.00307
                  72,            0.023146,           0.0059563,          8.3594e-05,             0.97853,              0.9764,             0.98909,             0.74554,            0.020997,           0.0039127,          6.6619e-05,            0.002971,            0.002971,            0.002971
                  73,            0.022926,           0.0059583,          6.9203e-05,             0.97991,             0.97592,             0.98979,             0.74619,            0.020983,           0.0038997,           6.581e-05,            0.002872,            0.002872,            0.002872
                  74,            0.022717,           0.0058926,          7.6308e-05,             0.98027,             0.97478,             0.98894,             0.74584,             0.02093,           0.0038876,          6.4445e-05,            0.002773,            0.002773,            0.002773
                  75,            0.022656,            0.005794,          7.3115e-05,             0.98368,             0.97153,             0.98865,             0.74685,              0.0209,           0.0038767,          6.4657e-05,            0.002674,            0.002674,            0.002674
                  76,            0.022903,           0.0059118,          8.0754e-05,             0.98447,             0.96968,             0.99028,             0.74713,            0.020872,           0.0038738,          6.4297e-05,            0.002575,            0.002575,            0.002575
                  77,            0.022461,           0.0057814,          7.2299e-05,              0.9841,             0.97092,             0.98898,             0.74709,            0.020836,           0.0038735,          6.3675e-05,            0.002476,            0.002476,            0.002476
                  78,            0.022383,           0.0058421,          6.0063e-05,             0.98279,              0.9719,             0.98934,             0.74874,            0.020802,             0.00387,          6.3443e-05,            0.002377,            0.002377,            0.002377
                  79,            0.022188,           0.0057785,          6.4459e-05,               0.983,             0.97198,             0.98981,             0.74842,            0.020769,           0.0038668,          6.2897e-05,            0.002278,            0.002278,            0.002278
                  80,            0.022183,           0.0057808,          6.2445e-05,             0.98468,             0.97209,             0.98986,             0.74961,            0.020747,           0.0038593,           6.168e-05,            0.002179,            0.002179,            0.002179
                  81,             0.02211,           0.0057363,          6.6448e-05,             0.98365,             0.97207,             0.98987,             0.75092,            0.020711,           0.0038516,          6.1091e-05,             0.00208,             0.00208,             0.00208
                  82,            0.022147,           0.0056661,          6.5186e-05,             0.98298,             0.97383,             0.98913,             0.75085,             0.02067,            0.003845,          6.0896e-05,            0.001981,            0.001981,            0.001981
                  83,            0.021773,           0.0056201,          6.5875e-05,             0.98152,             0.97422,             0.98947,             0.75216,            0.020641,           0.0038374,          6.0645e-05,            0.001882,            0.001882,            0.001882
                  84,            0.021835,           0.0056428,          6.3577e-05,             0.97883,              0.9769,             0.98949,             0.75276,            0.020634,           0.0038353,          6.0306e-05,            0.001783,            0.001783,            0.001783
                  85,            0.021503,           0.0055855,          6.5009e-05,             0.97894,             0.97597,             0.98915,             0.75288,            0.020637,           0.0038334,          6.0192e-05,            0.001684,            0.001684,            0.001684
                  86,            0.021615,           0.0056785,          6.4148e-05,             0.98097,               0.974,             0.98923,             0.75347,            0.020621,           0.0038301,          6.0181e-05,            0.001585,            0.001585,            0.001585
                  87,            0.021282,           0.0055054,          5.3496e-05,             0.98075,             0.97451,             0.98899,             0.75395,            0.020604,           0.0038255,          5.9881e-05,            0.001486,            0.001486,            0.001486
                  88,            0.021244,           0.0055881,           4.894e-05,             0.98036,             0.97524,             0.98906,             0.75451,            0.020594,           0.0038218,          5.9201e-05,            0.001387,            0.001387,            0.001387
                  89,            0.021198,           0.0055254,           5.333e-05,             0.98064,             0.97548,             0.98942,             0.75505,            0.020597,           0.0038224,          5.8799e-05,            0.001288,            0.001288,            0.001288
                  90,            0.020895,           0.0055234,          5.6568e-05,             0.98122,             0.97464,              0.9892,             0.75511,            0.020591,           0.0038212,           5.856e-05,            0.001189,            0.001189,            0.001189
                  91,            0.021026,           0.0055033,          5.0766e-05,             0.98232,             0.97314,             0.98924,             0.75468,            0.020588,           0.0038202,          5.8214e-05,             0.00109,             0.00109,             0.00109
                  92,            0.020818,           0.0054753,          4.4751e-05,             0.98182,             0.97216,             0.98947,             0.75534,            0.020575,           0.0038187,          5.8077e-05,            0.000991,            0.000991,            0.000991
                  93,            0.020659,           0.0054812,          5.3514e-05,             0.98189,             0.97258,             0.98947,             0.75624,            0.020557,           0.0038184,          5.8012e-05,            0.000892,            0.000892,            0.000892
                  94,            0.020685,           0.0054685,          4.4117e-05,             0.98102,             0.97557,                0.99,             0.75685,            0.020548,           0.0038187,          5.7789e-05,            0.000793,            0.000793,            0.000793
                  95,            0.020424,           0.0053955,          4.5164e-05,             0.98323,             0.97138,              0.9896,             0.75672,            0.020537,           0.0038176,          5.7523e-05,            0.000694,            0.000694,            0.000694
                  96,            0.020347,           0.0053597,          4.5423e-05,             0.98266,             0.97193,             0.99004,             0.75734,            0.020531,            0.003819,          5.7459e-05,            0.000595,            0.000595,            0.000595
                  97,            0.020012,           0.0053197,          4.3763e-05,             0.98298,             0.97179,             0.99034,             0.75772,            0.020518,           0.0038179,          5.7317e-05,            0.000496,            0.000496,            0.000496
                  98,            0.020221,           0.0052705,          4.4737e-05,             0.98374,             0.97096,             0.99029,             0.75771,            0.020509,           0.0038168,          5.7172e-05,            0.000397,            0.000397,            0.000397
                  99,            0.019801,           0.0052523,          4.1487e-05,             0.98461,             0.97081,             0.99037,             0.75837,            0.020502,           0.0038166,           5.702e-05,            0.000298,            0.000298,            0.000298
